MSS,1500
SendRate(Mb/s),ReceiveRate(Mb/s),RecvPackets,Send Loss,Recv Loss,RTT(ms),CWnd,FlowWindow,Retrans,PktSndPeriod(us),SendACK,SendNAK,RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total, NAK_TotalSent,Total Send Loss,Total Recv Loss
0,0.00672724,2,0,1,100,2,8192,0,0,4,1,0,0,0.011648,0,1,0,1
0,0.0349324,3,0,0,454.754,2,8192,0,0,2,0,0,0,0.011648,0,1,0,1
0,0.0582233,5,0,0,737.374,2,8192,0,0,3,0,0,0,0.011648,0,1,0,1
0,0,0,0,0,737.374,2,8192,0,0,0,0,0,0,0.011648,0,1,0,1
0,0.0931609,8,0,0,1112.66,2,8192,0,0,3,0,0,0,0.011648,0,1,0,1
0,0,0,0,0,1112.66,2,8192,0,0,0,0,0,0,0.011648,0,1,0,1
0,0.0349353,3,0,0,1112.66,2,8192,0,0,0,0,0,0,0.011648,0,1,0,1
0,0.0349352,3,0,0,1622.74,2,8192,0,0,2,0,0,0,0.011648,0,1,0,1
0,0,0,0,0,1622.74,2,8192,0,0,0,0,0,0,0.011648,0,1,0,1
0,0.046579,4,0,0,1863.77,2,8192,0,0,2,0,0,0,0.011648,0,1,0,1
0,0,0,0,0,1863.77,2,8192,0,0,0,0,0,0,0.011648,0,1,0,1
0,0.0465797,4,0,0,1827.53,2,8192,0,0,2,0,0,0,0.011648,0,1,0,1
0,0,0,0,0,1827.53,2,8192,0,0,0,0,0,0,0.011648,0,1,0,1
0,0,0,0,0,1827.53,2,8192,0,0,0,0,0,0,0.011648,0,1,0,1
0,0.0582259,5,0,0,1993.04,2,8192,0,0,3,0,0,0,0.011648,0,1,0,1
0,0,0,0,0,1993.04,2,8192,0,0,0,0,0,0,0.011648,0,1,0,1
0,0,0,0,0,1993.04,2,8192,0,0,0,0,0,0,0.011648,0,1,0,1
0,0.0465791,4,0,1,2341.82,2,8192,0,0,3,1,0,0,0.011648,0,2,0,2
0,0,0,0,0,2341.82,2,8192,0,0,0,0,0,0,0.011648,0,2,0,2
0,0.0582242,5,0,0,2230.1,2,8192,0,0,1,0,0,0,0.011648,0,2,0,2
0,0,0,0,0,2230.1,2,8192,0,0,0,0,0,0,0.011648,0,2,0,2
0,0.0698729,6,0,0,2243.79,2,8192,0,0,3,0,0,0,0.011648,0,2,0,2
0,0,0,0,0,2243.79,2,8192,0,0,0,0,0,0,0.011648,0,2,0,2
0,0,0,0,0,2243.79,2,8192,0,0,0,0,0,0,0.011648,0,2,0,2
0,0.0698677,6,0,0,2411.07,2,8192,0,0,3,0,0,0,0.011648,0,2,0,2
0,0,0,0,0,2411.07,2,8192,0,0,0,0,0,0,0.011648,0,2,0,2
0,0,0,0,0,2411.07,2,8192,0,0,0,0,0,0,0.011648,0,2,0,2
0,0.0815132,7,0,0,2534.32,2,8192,0,0,4,0,0,0,0.011648,0,2,0,2
0,0.0815133,7,0,0,2123.17,2,8192,0,0,4,0,0,0,0.011648,0,2,0,2
0,0.0931583,8,0,0,1653.34,2,8192,0,0,4,0,0,0,0.011648,0,2,0,2
0,0.0815141,7,0,0,1400.58,2,8192,0,0,5,0,0,0,0.011648,0,2,0,2
0,0.0116447,1,0,0,1392.13,2,8192,0,0,2,0,0,0,0.011648,0,2,0,2
0,0.104803,9,0,0,1368.25,2,8192,0,0,6,0,0,0,0.011648,0,2,0,2
0,0.0815124,7,0,0,1414.73,2,8192,0,0,4,0,0,0,0.011648,0,2,0,2
0,0.0349332,3,0,0,1437.41,2,8192,0,0,2,0,0,0,0.011648,0,2,0,2
0,0.104811,9,0,0,1494.14,2,8192,0,0,6,0,0,0,0.011648,0,2,0,2
0,0.0815189,7,0,0,1519.04,2,8192,0,0,4,0,0,0,0.011648,0,2,0,2
0,0.0582267,5,0,0,1519.52,2,8192,0,0,4,0,0,0,0.011648,0,2,0,2
0,0.116449,10,0,0,1481.8,2,8192,0,0,6,0,0,0,0.011648,0,2,0,2
0,0.0931578,8,0,0,1502.48,2,8192,0,0,5,0,0,0,0.011648,0,2,0,2
0,0.0465788,4,0,0,1527.44,2,8192,0,0,3,0,0,0,0.011648,0,2,0,2
0,0.128092,11,0,0,1583.36,2,8192,0,0,6,0,0,0,0.011648,0,2,0,2
0,0.0349341,3,0,0,1607.54,2,8192,0,0,2,0,0,0,0.011648,0,2,0,2
0,0.116452,10,0,0,1689.63,2,8192,0,0,7,0,0,0,0.011648,0,2,0,2
0,0.104806,9,0,0,1768.59,2,8192,0,0,5,0,0,0,0.011648,0,2,0,2
0,0.0582245,5,0,0,1798,2,8192,0,0,5,0,0,0,0.011648,0,2,0,2
0,0.104804,9,0,0,1900.53,2,8192,0,0,5,0,0,0,0.011648,0,2,0,2
0,0.0465797,4,0,0,1992.15,2,8192,0,0,4,0,0,0,0.011648,0,2,0,2
0,0.0349345,3,0,0,2067.51,2,8192,0,0,2,0,0,0,0.011648,0,2,0,2
0,0.0931545,8,0,0,2260.86,2,8192,0,0,4,0,0,0,0.011648,0,2,0,2
0,0.0582218,5,0,0,2450.27,2,8192,0,0,4,0,0,0,0.011648,0,2,0,2
0,0.023291,2,0,0,2499.57,2,8192,0,0,2,0,0,0,0.011648,0,2,0,2
0,0.0349335,3,0,6,2619.04,2,8192,0,0,1,1,0,0,0.011648,0,3,0,8
0,0.0349342,3,0,0,2674.85,2,8192,0,0,0,0,0,0,0.011648,0,3,0,8
0,0.0465785,4,0,2,2688.71,2,8192,0,0,0,1,0,0,0.011648,0,4,0,10
0,0.0698637,6,0,0,2688.71,2,8192,0,0,4,0,0,0,0.011648,0,4,0,10
0,0.0232907,2,0,0,2688.71,2,8192,0,0,2,0,0,0,0.011648,0,4,0,10
0,0.116455,10,0,0,2467.63,2,8192,0,0,6,0,0,0,0.011648,0,4,0,10
0,0.0698699,6,0,0,2441.51,2,8192,0,0,4,0,0,0,0.011648,0,4,0,10
0,0,0,0,0,2441.51,2,8192,0,0,0,0,0,0,0.011648,0,4,0,10
0,0.116449,10,0,0,2487.43,2,8192,0,0,6,0,0,0,0.011648,0,4,0,10
0,0.0815158,7,0,0,2581.63,2,8192,0,0,4,0,0,0,0.011648,0,4,0,10
0,0,0,0,0,2581.63,2,8192,0,0,0,0,0,0,0.011648,0,4,0,10
0,0.104811,9,0,0,2780.6,2,8192,0,0,5,0,0,0,0.011648,0,4,0,10
0,0.0815136,7,0,1,2826.02,2,8192,0,0,0,1,0,0,0.011648,0,5,0,11
0,0.116449,10,0,0,2759.73,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.0116453,1,0,0,2759.73,2,8192,0,0,1,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2759.73,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.209599,18,0,0,2644.97,2,8192,0,0,9,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2644.97,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.209624,18,0,0,2360.75,2,8192,0,0,9,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2360.75,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2360.75,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.221246,19,0,0,2331.94,2,8192,0,0,10,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2331.94,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.221252,19,0,0,2409.21,2,8192,0,0,10,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2409.21,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2409.21,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.232904,20,0,0,2575.37,2,8192,0,0,12,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2575.37,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.209619,18,0,0,2759.66,2,8192,0,0,10,0,0,0,0.011648,0,5,0,11
0,0.02329,2,0,0,2771.47,2,8192,0,0,2,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2771.47,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.232902,20,0,0,2778.39,2,8192,0,0,10,0,0,0,0.011648,0,5,0,11
0,0.011644,1,0,0,2780.72,2,8192,0,0,2,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2780.72,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.244555,21,0,0,2350.28,2,8192,0,0,12,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2350.28,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.256198,22,0,0,2165.67,2,8192,0,0,13,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2165.67,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.256186,22,0,0,2190.72,2,8192,0,0,12,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2190.72,2,8192,0,0,1,0,0,0,0.011648,0,5,0,11
0,0.232912,20,0,0,2388.61,2,8192,0,0,11,0,0,0,0.011648,0,5,0,11
0,0.0349359,3,0,0,2439.34,2,8192,0,0,4,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2439.34,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.232892,20,0,0,2698.42,2,8192,0,0,11,0,0,0,0.011648,0,5,0,11
0,0.0465814,4,0,0,2740.86,2,8192,0,0,3,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2740.86,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.256196,22,0,0,2862.3,2,8192,0,0,13,0,0,0,0.011648,0,5,0,11
0,0.0232882,2,0,0,2872.72,2,8192,0,0,2,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2872.72,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.267833,23,0,0,2904.77,2,8192,0,0,13,0,0,0,0.011648,0,5,0,11
0,0,0,0,0,2892.11,2,8192,0,0,0,0,0,0,0.011648,0,5,0,11
0,0.221254,19,0,2,2686.55,2,8192,0,0,0,1,0,0,0.011648,0,6,0,13
0,0.0465791,4,0,0,2633.15,2,8192,0,0,0,0,0,0,0.011648,0,6,0,13
0,0.0232895,2,0,0,2633.15,2,8192,0,0,2,0,0,0,0.011648,0,6,0,13
0,0,0,0,0,2633.15,2,8192,0,0,0,0,0,0,0.011648,0,6,0,13
0,0.0116449,1,0,0,2584.86,2,8192,0,0,0,0,0,0,0.011648,0,6,0,13
0,0.279473,24,0,0,2542.53,2,8192,0,0,13,0,0,0,0.011648,0,6,0,13
0,0,0,0,0,2542.53,2,8192,0,0,0,0,0,0,0.011648,0,6,0,13
0,0.302759,26,0,0,2437.08,2,8192,0,0,13,0,0,0,0.011648,0,6,0,13
0,0,0,0,0,2437.08,2,8192,0,0,0,0,0,0,0.011648,0,6,0,13
0,0,0,0,0,2437.08,2,8192,0,0,0,0,0,0,0.011648,0,6,0,13
0,0.302768,26,0,0,2572.74,2,8192,0,0,13,0,0,0,0.011648,0,6,0,13
0,0,0,0,0,2572.74,2,8192,0,0,0,0,0,0,0.011648,0,6,0,13
0,0.291124,25,0,2,2690.33,2,8192,0,0,1,2,0,0,0.011648,0,8,0,15
0,0,0,0,0,2690.33,2,8192,0,0,0,0,0,0,0.011648,0,8,0,15
0,0,0,0,0,2690.33,2,8192,0,0,0,0,0,0,0.011648,0,8,0,15
0,0.0349348,3,0,0,2639.55,2,8192,0,0,2,0,0,0,0.011648,0,8,0,15
0,0,0,0,0,2639.55,2,8192,0,0,0,0,0,0,0.011648,0,8,0,15
0,0.314409,27,0,0,2489.68,2,8192,0,0,14,0,0,0,0.011648,0,8,0,15
0,0,0,0,0,2489.68,2,8192,0,0,0,0,0,0,0.011648,0,8,0,15
0,0.314409,27,0,0,2232.15,2,8192,0,0,14,0,0,0,0.011648,0,8,0,15
0,0,0,0,0,2232.15,2,8192,0,0,0,0,0,0,0.011648,0,8,0,15
0,0.326083,28,0,0,2353.03,2,8192,0,0,15,0,0,0,0.011648,0,8,0,15
0,0,0,0,0,2353.03,2,8192,0,0,0,0,0,0,0.011648,0,8,0,15
0,0,0,0,0,2353.03,2,8192,0,0,0,0,0,0,0.011648,0,8,0,15
0,0.337713,29,0,0,2482.83,2,8192,0,0,15,0,0,0,0.011648,0,8,0,15
0,0,0,0,0,2482.83,2,8192,0,0,0,0,0,0,0.011648,0,8,0,15
0,0.314408,27,0,0,2734.82,2,8192,0,0,14,0,0,0,0.011648,0,8,0,15
0,0.0232895,2,0,0,2744.47,2,8192,0,0,1,0,0,0,0.011648,0,8,0,15
0,0,0,0,0,2744.47,2,8192,0,0,0,0,0,0,0.011648,0,8,0,15
0,0.314389,27,0,0,2713.92,2,8192,0,0,15,0,0,0,0.011648,0,8,0,15
0,0.0232895,2,0,0,2723.04,2,8192,0,0,1,0,0,0,0.011648,0,8,0,15
0,0,0,0,0,2723.04,2,8192,0,0,0,0,0,0,0.011648,0,8,0,15
0,0.291119,25,0,3,3044.06,2,8192,0,0,0,1,0,0,0.011648,0,9,0,18
0,0.0232901,2,0,0,3041.44,2,8192,0,0,0,0,0,0,0.011648,0,9,0,18
0,0,0,0,0,3041.44,2,8192,0,0,0,0,0,0,0.011648,0,9,0,18
0,0.0349349,3,0,0,3041.44,2,8192,0,0,2,0,0,0,0.011648,0,9,0,18
0,0,0,0,0,3041.44,2,8192,0,0,0,0,0,0,0.011648,0,9,0,18
0,0.349377,30,0,0,2854.84,2,8192,0,0,15,0,0,0,0.011648,0,9,0,18
0,0,0,0,0,2854.84,2,8192,0,0,0,0,0,0,0.011648,0,9,0,18
0,0.361008,31,0,0,2376.6,2,8192,0,0,16,0,0,0,0.011648,0,9,0,18
0,0,0,0,0,2376.6,2,8192,0,0,0,0,0,0,0.011648,0,9,0,18
0,0,0,0,0,2376.6,2,8192,0,0,0,0,0,0,0.011648,0,9,0,18
0,0.360994,31,0,0,2382.17,2,8192,0,0,17,0,0,0,0.011648,0,9,0,18
0,0,0,0,0,2382.17,2,8192,0,0,0,0,0,0,0.011648,0,9,0,18
0,0.360976,31,0,0,2541.41,2,8192,0,0,16,0,0,0,0.011648,0,9,0,18
